<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 661229701489213824;130.66415995432;+19.41435792157; 5.3488975984607006;-36.639383198360520;-13.1327285981913562;Praesepe;130.66433261359;+19.41441628917
 661229976367125504;130.59910124043;+19.38673437852; 5.3896457726197999;-37.449610902074603;-12.2454733582789714;Praesepe;130.59927768785;+19.38678880276
 661228739416624384;130.62350066335;+19.33119367699; 5.0190425088917996;-34.926446079558893;-12.0079924654912205;Praesepe;130.62366516660;+19.33124704577
 661231625634645504;130.77185534443;+19.46511712018; 5.3765810563922001;-36.914005565866674;-12.2822523223878086;Praesepe;130.77202935223;+19.46517170789
 661233137463057152;130.52689636357;+19.41120298854; 5.5229047335470005;-37.184535543737802;-12.2575611530562458;Praesepe;130.52707158841;+19.41125746651
 661233584139655040;130.50649850326;+19.44606975044; 5.2452935375920999;-35.172416428071742;-12.1510978723682506;Praesepe;130.50666428196;+19.44612375524
 661234679353175296;130.46060917281;+19.49424624918; 5.5257562673016993;-37.799230162166552;-12.7099762146831274;Praesepe;130.46078738549;+19.49430273788
 661235439565517568;130.62805234582;+19.49188319945; 5.2203578863146003;-36.208808413547416;-12.4110914596862472;Praesepe;130.62822305762;+19.49193835978
 661235985023722496;130.67057602355;+19.53286227942; 4.9472092012457001;-34.184707520456406;-11.7972904144768620;Praesepe;130.67073723327;+19.53291471175
 661235989321322240;130.66949465656;+19.54312699976; 5.3710097885319001;-36.978537418188957;-12.3842071270007086;Praesepe;130.66966905264;+19.54318204060
 661238635021126656;130.22407980366;+19.37883459368; 5.5680317018313996;-37.200747428703799;-13.9520501275302404;Praesepe;130.22425507004;+19.37889660271
 661239390935360512;130.28001714976;+19.44686170772; 5.5101825420501997;-38.019669772000483;-12.0742030571232153;Praesepe;130.28019634934;+19.44691537076
 661239390935361024;130.27855444426;+19.44354002987; 5.5638823552617005;-36.471278571522021;-13.1080776167113093;Praesepe;130.27872634224;+19.44359828791
 661242895630246016;130.21868306998;+19.48315759369; 5.3832482238257002;-35.338173513869855;-12.3096172006467839;Praesepe;130.21884966806;+19.48321230302
 661243273585807872;130.09448268223;+19.46470877123; 5.4117969249623004;-35.370862159369167;-12.8090256946780965;Praesepe;130.09464941543;+19.46476570016
 661243307945543936;130.10624743049;+19.47570653184; 5.4258447984906999;-35.734449893774581;-12.0860593037822461;Praesepe;130.10641588902;+19.47576024758
 661244270018200192;130.29159069139;+19.50885428042; 5.3471893941840998;-35.481433349111327;-11.6686591740493526;Praesepe;130.29175799141;+19.50890614105
 661244647975316736;130.29693968442;+19.52958314036; 5.4630282273397999;-35.614089620292688;-12.6808242907671023;Praesepe;130.29710763148;+19.52963949950
 661246022364851072;130.23439312909;+19.58027984954; 5.4520304945143998;-35.635818112635320;-13.8077383465333554;Praesepe;130.23456123144;+19.58034121719
 661246675199973504;130.40569315407;+19.52048185477; 5.3892886527365000;-36.760799094117829;-12.2108111009667102;Praesepe;130.40586649895;+19.52053612496
 661247602912908032;130.38961774150;+19.54999980432; 5.4545746775017996;-36.545422556040791;-13.5109006615570664;Praesepe;130.38979010229;+19.55005985269
 661247671632285312;130.36224014592;+19.54240749326; 5.5121120557456003;-37.151627648426960;-12.8379236760274544;Praesepe;130.36241535753;+19.54246455061
 661249595777725568;130.47312769973;+19.60842644557; 5.2443924937253996;-36.720237405854988;-13.6563777103470247;Praesepe;130.47330094783;+19.60848714050
 661249694558990848;130.47803364566;+19.61681187954; 5.5871298672604004;-36.775650866761438;-13.4102135045469844;Praesepe;130.47820716425;+19.61687148041
 661251210685333120;130.33502205952;+19.62284551003; 5.3967076678119001;-36.464596733700986;-12.8973708101863664;Praesepe;130.33519411692;+19.62290283160
 661251966599576576;130.33284243949;+19.63458697212; 5.4044772410694000;-36.575066560346301;-12.1059753483955763;Praesepe;130.33301503075;+19.63464077637
 661252997391718272;130.42605956500;+19.66047885656; 5.5325145670117006;-36.546289817832360;-14.7201675693055698;Praesepe;130.42623204831;+19.66054427944
 661253027453650432;130.45839401003;+19.65955803580; 5.4914474711472998;-36.121924346656002;-12.6797262566849192;Praesepe;130.45856448952;+19.65961439006
 661253272269624576;130.41322793279;+19.67443812237; 5.5353453401591004;-36.901387741134677;-12.8601035198458327;Praesepe;130.41340210717;+19.67449527830
 661253478428045568;130.48262437131;+19.68962092716; 5.4249798809360996;-36.442383019671603;-13.2382108838614307;Praesepe;130.48279639550;+19.68967976357
 661254303061774976;130.36950759313;+19.71352232323; 5.2003259385784997;-37.384505639277933;-13.4656199670944865;Praesepe;130.36968409092;+19.71358217034
 661257154920147072;129.73009583156;+19.28376895656; 5.4147735159061003;-35.583999913000739;-13.0081657131742023;Praesepe;129.73026338329;+19.28382677055
 661257704675956480;129.81343540951;+19.28647430203; 5.4684827055398006;-34.832625485663563;-12.6917873788088436;Praesepe;129.81359942601;+19.28653070990
 661258872906952320;129.75932547042;+19.32618622677; 5.5330408949040004;-36.801617473464489;-12.7052247811359607;Praesepe;129.75949880040;+19.32624269435
 661258937329286400;129.81390277269;+19.32452476630; 5.4280331204097001;-35.901939733417677;-12.5714189014561004;Praesepe;129.81407186361;+19.32458063919
 661259040408504064;129.81537093531;+19.33399259676; 5.5354555923943005;-34.642664539441910;-12.5215062387091205;Praesepe;129.81553410475;+19.33404824783
 661259384005904256;129.82691196286;+19.37890958801; 5.7674655071165999;-36.744390317354046;-12.9034257676132498;Praesepe;129.82708507925;+19.37896693649
 661259525741991808;129.65595801136;+19.25793049195; 5.5251735891504001;-36.891691312077810;-12.6589635903021644;Praesepe;129.65613169313;+19.25798675393
 661260212936751616;129.71246090110;+19.30937324592; 4.7810015250918996;-35.927151434606117;-11.8576635245794080;Praesepe;129.71263009507;+19.30942594657
 661262652478166528;129.76268617415;+19.40430323165; 5.3295745319902004;-35.661765365616304;-12.7200771166926785;Praesepe;129.76285421611;+19.40435976525
 661263305313199360;129.67258301239;+19.42168526173; 5.4213694346016004;-35.263501597015249;-12.8175985954095992;Praesepe;129.67274919545;+19.42174222876
 661263408392412928;129.71116529284;+19.41500466581; 5.3379155287142002;-36.546378368894203;-12.8956483986055765;Praesepe;129.71133751452;+19.41506197972
 661264439184662016;129.94045174314;+19.36692761056; 5.4629307686180999;-35.835017947967899;-12.8564645074158204;Praesepe;129.94062056273;+19.36698475032
 661264679702825344;129.97133671261;+19.40098018382; 5.3920357928865004;-35.040538982092322;-12.3910710048848216;Praesepe;129.97150182391;+19.40103525517
 661265229458645120;129.88213490680;+19.40482568601; 5.3701870655123001;-34.951353900373448;-12.3721334957855085;Praesepe;129.88229960175;+19.40488067320
 661265951013145344;129.90968877529;+19.44080260884; 5.3984444177552993;-34.762738184067075;-11.5721688950696393;Praesepe;129.90985261773;+19.44085404063
 661267325402674048;129.97652346261;+19.46027219777; 5.9837791003485004;-37.056596122124851;-12.5356316084865842;Praesepe;129.97669813734;+19.46032791160
 661268253115601792;129.99054028523;+19.54142057536; 5.4033367857070003;-35.285313092459361;-13.0472556614848436;Praesepe;129.99070669406;+19.54147856309
 661268940310277888;129.85390844632;+19.45928771961; 5.3890364338390997;-35.012543667465891;-12.7814151343787632;Praesepe;129.85407348494;+19.45934452582
 661269043386545536;129.86892844593;+19.47359451356; 5.4193228558733999;-35.755698562002465;-12.4773149381040298;Praesepe;129.86909700244;+19.47364996822
 661270486498500352;129.90172365908;+19.48546083899; 5.4098873660765996;-35.535188328695213;-13.6619644965257940;Praesepe;129.90189118835;+19.48552155876
 661270898815358720;129.90186937136;+19.51207025051; 5.5274038841671000;-36.049575476417417;-12.9831318234674367;Praesepe;129.90203935364;+19.51212795324
 661271238116475648;129.96164928785;+19.55051984979; 5.4524703630872997;-35.827498769701748;-12.6156896639332281;Praesepe;129.96181826320;+19.55057591944
 661277461525418752;129.44403979500;+19.43828572119; 5.3936509043651002;-35.785686205228444;-13.6468170135253999;Praesepe;129.44420845616;+19.43834637363
 661277908202012672;129.48787892834;+19.46380393603; 5.3072331251316998;-36.343336914782498;-12.7532256879203487;Praesepe;129.48805024469;+19.46386061695
 661278767195471360;129.47854139696;+19.48597013132; 5.3858753312163996;-35.233963976264299;-12.3511507812817136;Praesepe;129.47870750664;+19.48602502525
 661279042073291776;129.45745749325;+19.51405260463; 5.4182963857340001;-35.385992954781003;-12.7652642751003960;Praesepe;129.45762434863;+19.51410933906
 661281206736808064;129.52800875749;+19.57157176221; 5.3870116676394000;-35.668731003831091;-12.6551450361710902;Praesepe;129.52817700600;+19.57162800722
 661281756492696448;129.69544488523;+19.50086415038; 5.3253546775649996;-33.973319314674164;-12.4739407067979649;Praesepe;129.69560506637;+19.50091959005
 661282031370596608;129.76697571795;+19.52263186843; 5.3430751857713004;-34.213783826800864;-12.9079569206265177;Praesepe;129.76713705458;+19.52268923706
 661283057865715456;129.67313814492;+19.57163561300; 5.5242696780821996;-36.503000778771380;-11.9020072694011940;Praesepe;129.67331032873;+19.57168851073
 661283199601699328;129.72290595567;+19.57132043917; 5.4540948052958003;-35.921568538869991;-13.2717638305381005;Praesepe;129.72307539655;+19.57137942471
 661285707862587520;129.79209522666;+19.67836951592; 5.4784094212805998;-35.738576693758127;-13.2203166082777699;Praesepe;129.79226391672;+19.67842827280
 661289105178505344;129.76161234864;+19.72466112990; 5.4098691600477000;-36.529717615441157;-14.1925229501151282;Praesepe;129.76178482287;+19.72472420770
 661288628440350080;129.77528360460;+19.67675688121; 5.3008806218774005;-35.373397788646642;-13.0354009854786312;Praesepe;129.77545056929;+19.67681481625
 661290758744228224;130.07523317525;+19.53193603951; 5.4102580931812998;-36.250804768067937;-12.1181883284349272;Praesepe;130.07540412738;+19.53198989804
 661291136701346304;130.11237090029;+19.54475838336; 5.3836322187248999;-36.292593742227687;-12.1333516017567327;Praesepe;130.11254206309;+19.54481230929
 661292511090872960;130.17683631616;+19.56594869158; 5.3836619860191002;-35.902181621801233;-13.0329918832714000;Praesepe;130.17700565995;+19.56600661591
 661293812462666240;130.13926200088;+19.63353310843; 5.3769649697636996;-36.536288692998106;-13.5088492480471540;Praesepe;130.13943440803;+19.63359314768
 661294052980833792;130.11446472938;+19.65543317645; 5.3083749917891998;-35.107662748334860;-12.8638416861633758;Praesepe;130.11463041774;+19.65549034900
 661294705815866240;129.99975520163;+19.57785811515; 5.4232469332178006;-35.942335099444065;-11.6118363701764764;Praesepe;129.99992474734;+19.57790972323
 661295324291154816;130.04016945681;+19.62135923808; 5.2277047389662004;-35.293774466067191;-12.8618976503611719;Praesepe;130.04033598817;+19.62141640199
 661295672186702336;130.04811888257;+19.65321615388; 5.2459994999267003;-35.277308084052592;-13.2180008436940089;Praesepe;130.04828536927;+19.65327490047
 661296290661998208;129.94689526563;+19.65948393650; 5.2170162669695994;-35.697519773601961;-12.2006557906283497;Praesepe;129.94706374204;+19.65953816156
 661296565539900544;130.01019952383;+19.67643606301; 5.5384361539190001;-35.705420807160685;-12.6212592260883358;Praesepe;130.01036805535;+19.67649215742
 661297080936069632;130.09185584769;+19.66987477227; 5.4105655688551000;-36.237169771158243;-13.8814606490477352;Praesepe;130.09202688210;+19.66993646757
 661297321454333312;130.08628118608;+19.68667705115; 5.4151970048977001;-35.687382639663561;-12.8505902323033538;Praesepe;130.08644964323;+19.68673416481
 661297458893183232;130.13109498298;+19.69523656919; 5.5323319014874004;-37.379099226729309;-12.5210687274527004;Praesepe;130.13127143507;+19.69529221830
 661297493252924416;130.10875033996;+19.68642117754; 5.4201317272864999;-35.754495050693265;-12.4668494850269358;Praesepe;130.10891911363;+19.68647658568
 661297901272035456;130.11689239590;+19.72618694901; 5.2780765717955003;-34.704114894664208;-13.4963781495613873;Praesepe;130.11705625215;+19.72624693284
 661298451027341056;130.02025694088;+19.72920160479; 5.2886666270819997;-35.708902751768683;-12.7416963180153644;Praesepe;130.02042554443;+19.72925823447
 661298833282624000;130.05727150262;+19.74883580741; 5.4557877616811998;-35.885200203200974;-12.4005825240271488;Praesepe;130.05744095941;+19.74889092103
 661298897704486912;130.05433186395;+19.76382520072; 5.0897708439824001;-36.792898098649843;-12.6566550235910338;Praesepe;130.05450562339;+19.76388145244
 661300551269631360;130.17985310897;+19.71926181961; 5.3559518861187003;-35.946341990854947;-11.8543663426273937;Praesepe;130.18002282306;+19.71931450560
 661300993647979776;130.23604719215;+19.73472008767; 5.3047981771558996;-35.391507948657448;-11.9964591206847082;Praesepe;130.23621430286;+19.73477340519
 661303471844671104;130.16406822465;+19.71537465120; 5.3608009173477003;-35.205655506514816;-12.4908603013082224;Praesepe;130.16423443768;+19.71543016606
 661305838371084288;130.29431942534;+19.82947986610; 5.3963203082118003;-36.334183328409651;-13.4218089883708362;Praesepe;130.29449108924;+19.82953951850
 661308935045711872;129.94459333345;+19.73677086730; 5.3235924523427993;-34.870693236601269;-12.9086746388646887;Praesepe;129.94475798711;+19.73682823911
 661310756111835392;130.05589015857;+19.77875014885; 5.3957381862408997;-35.101871754736166;-13.0406258762196714;Praesepe;130.05605594744;+19.77880810711
 661311267210542080;129.94655067695;+19.76993007561; 5.4038191481941000;-36.234354861408832;-13.4719414918735367;Praesepe;129.94672180516;+19.76998995082
 661311443306610688;129.92755273932;+19.77839699731; 5.4875876135060002;-36.757429246306422;-12.9286570495443698;Praesepe;129.92772634713;+19.77845445792
 661311752544249088;130.00243373349;+19.80649899284; 5.4279258869765004;-35.841103186399394;-12.2086038603792915;Praesepe;130.00260304331;+19.80655325322
 661313569312788096;129.77882320497;+19.78551755034; 5.3405461298799999;-34.992116737831282;-12.0159538031377444;Praesepe;129.77898848247;+19.78557095450
 661313917207778304;129.81979974632;+19.79511583380; 5.4176244206310002;-36.021239134582814;-13.6789256569272233;Praesepe;129.81996989492;+19.79517662894
 661314570042801280;129.90462253118;+19.81604350270; 5.4647587695275996;-35.517930983550372;-14.0024758505612485;Praesepe;129.90479032444;+19.81610573585
 661314638762274176;129.94594914146;+19.82756461571; 5.3411540643414002;-35.364540761235986;-12.9903574910430795;Praesepe;129.94611622218;+19.82762235055
 661313367453547904;129.77115070811;+19.75729796011; 5.3524281117429000;-37.013363491420272;-12.6720164915700799;Praesepe;129.77132550158;+19.75735428010
 661315837054947840;129.84088397490;+19.86113993904; 5.3643876412787002;-35.137793724631912;-12.8787170768361463;Praesepe;129.84105001946;+19.86119717771
 661317250102374528;130.13186156025;+19.85022660184; 5.4180127623562999;-34.855223131314631;-12.3010513204290941;Praesepe;130.13202625819;+19.85028127310
 661319483485360000;130.20118380595;+19.92186556213; 5.3956493436395006;-34.843070963958283;-11.8065263531831377;Praesepe;130.20134852094;+19.92191803550
 661319547906688896;130.22846780248;+19.93511521121; 5.5217257718718997;-37.041911632858280;-13.9135639923795562;Praesepe;130.22864292683;+19.93517704919
 661319552204833024;130.23705952594;+19.93479623224; 5.4054698138227000;-35.793764522902265;-13.1378453815276846;Praesepe;130.23722874904;+19.93485462258
 661319620924311296;130.21594129336;+19.94167124057; 5.4120265655362001;-36.492009815479776;-13.6172708268794356;Praesepe;130.21611382508;+19.94173176169
 661320067600915328;130.12727053826;+19.93294261326; 5.3840864152400005;-35.571529973494378;-12.3972523176286593;Praesepe;130.12743870871;+19.93299771208
 661321304551503616;130.01508865071;+19.91647345089; 5.3653318124857003;-36.934371739305831;-14.1316371292038063;Praesepe;130.01526324605;+19.91653625808
 661322060465742336;130.04755306469;+19.97107438932; 5.3784409046191000;-35.154365209678474;-13.4626061998188185;Praesepe;130.04771930309;+19.97113422305
 661323641013704832;130.06378918524;+19.99424568057; 5.3780214749562001;-35.430236434721763;-12.4115751929086500;Praesepe;130.06395675282;+19.99430084305
 661324431287688448;130.02657421634;+20.00773407256; 5.4218530125095006;-35.653712259934593;-12.0188627319866246;Praesepe;130.02674285530;+20.00778748965
 661325187202016512;130.05440619792;+20.05775778722; 5.2336278309740996;-35.996243502552531;-13.0370452572913305;Praesepe;130.05457651123;+20.05781572956
 661325393360354688;130.06316804114;+20.08715232930; 5.5253593511045000;-36.020138389931603;-13.3623563633183977;Praesepe;130.06333849946;+20.08721171747
 661325908755275648;130.79469127592;+19.52623218062; 5.3560020533908999;-36.007164598933372;-12.4389302566272839;Praesepe;130.79486107310;+19.52628746468
 661326011834490496;130.82665455907;+19.51878827862; 5.2973490538121002;-35.672923155841730;-12.3600908283958439;Praesepe;130.82682277233;+19.51884321228
 661327248785037184;130.80256869650;+19.57465827196; 5.4839581636585999;-36.415236062760542;-13.5628817738488205;Praesepe;130.80274046955;+19.57471855135
 661331028356266752;130.64160696795;+19.60335175344; 5.5389411867740002;-37.835802566064451;-13.6691789643243844;Praesepe;130.64178547372;+19.60341250526
 661332948204741504;130.79290435256;+19.71032146616; 5.6114263908754998;-35.365035368537555;-11.9751389821189385;Praesepe;130.79307131278;+19.71037468892
 661333708415842304;130.78411373086;+19.71314841101; 5.2094791914330001;-35.175128331610075;-12.9804959545143888;Praesepe;130.78427979746;+19.71320610203
 661340614723243392;130.86480519416;+19.82786190861; 5.3158729793795008;-36.357417556672402;-11.9794035698675891;Praesepe;130.86497696607;+19.82791515032
 661342710667273856;130.96572351050;+19.91354643496; 5.3449020661568998;-35.997808710989418;-13.1978368527863523;Praesepe;130.96589367538;+19.91360509193
 661344188136057984;130.56438154756;+19.68759612891; 5.4311200795087000;-36.678542862948092;-13.4382041845442632;Praesepe;130.56455468434;+19.68765585418
 661347727189029504;130.49711995125;+19.74579295028; 5.4531633321459001;-36.449299702451711;-11.8066688306214314;Praesepe;130.49729206855;+19.74584542428
 661348517463001216;130.56439410716;+19.81594911054; 5.4774398138936995;-36.763828690604413;-13.4066325095955783;Praesepe;130.56456778617;+19.81600869549
 661350750845994240;130.55665011419;+19.83568265404; 5.3784037959277997;-37.175856714572163;-13.6140645138180876;Praesepe;130.55682576150;+19.83574316091
 661353224747228544;130.71767943361;+19.86270152967; 5.4421996210749999;-37.185666666812367;-11.0460571044350004;Praesepe;130.71785515717;+19.86275062317
 661353224747229184;130.71778615996;+19.85305083798; 5.5001959351838998;-36.900195894160802;-13.2366072034800393;Praesepe;130.71796052391;+19.85310966726
 661353770206306560;130.75762306999;+19.90120844730; 5.5582330394756996;-35.768448041867110;-12.9144849593636977;Praesepe;130.75779213748;+19.90126584493
 661355934869899648;130.88575586556;+19.99245819997; 5.5124486338345005;-37.506319305778291;-12.8817912939670567;Praesepe;130.88593324998;+19.99251545229
 661358241268943616;130.65657177171;+19.98852710690; 4.9964786115602999;-34.140844273778718;-12.3337812141777636;Praesepe;130.65673323524;+19.98858192363
 661359061606102016;130.80509665694;+20.00441984523; 5.6958724409284001;-36.091991183480971;-14.0659486393402915;Praesepe;130.80526736533;+20.00448236048
 661356488922418944;130.71025866044;+19.91763526411; 5.2899122492782000;-36.710251305826993;-12.5063705047008114;Praesepe;130.71043219759;+19.91769084789
 661362055200029056;131.07143371206;+19.86532244158; 5.3778296908770002;-36.898655608156972;-12.3664957746913302;Praesepe;131.07160808222;+19.86537740370
 661365697332234112;131.08833608767;+19.93655546486; 5.2646401585248004;-37.299813223456731;-14.4981216992432635;Praesepe;131.08851243292;+19.93661990087
 661383731898310016;130.83373865231;+20.07380635021; 5.3200730800036995;-36.788429362593931;-11.9448375894854024;Praesepe;130.83391273159;+20.07385943829
 661383770554619136;130.83439964635;+20.07926970194; 5.2668193272035007;-36.744846585055001;-13.4497906217487202;Praesepe;130.83457352547;+20.07932947870
 661387992505550080;131.16963355755;+20.19357958481; 5.3981521665305996;-36.678919801382563;-14.1932103311417102;Praesepe;131.16980725172;+20.19364266566
 661391157898332160;131.20278395355;+20.29050144936; 5.4704159465160007;-36.539733436324909;-13.1024909779307315;Praesepe;131.20295709657;+20.29055968257
 661394525152691840;131.14353843185;+20.34148147784; 5.4373814562135001;-37.009157261096178;-12.8680310690949327;Praesepe;131.14371385700;+20.34153866900
 661396140060387456;130.42374141479;+19.83255844159; 5.2201207125886002;-36.066405144884719;-12.3343361476466882;Praesepe;130.42391181684;+19.83261326078
 661397308291492608;130.36147891155;+19.87677087748; 5.2069912480955001;-35.712851075529471;-12.0212603751952969;Praesepe;130.36164769020;+19.87682430522
 661401122222444288;130.35751078400;+19.94351338516; 5.3695240017856003;-35.547396653804640;-12.4950771717311362;Praesepe;130.35767885161;+19.94356891876
 661401225301656192;130.39079214876;+19.96902843586; 5.5007008744479000;-36.385555414530160;-13.5838600054045848;Praesepe;130.39096420700;+19.96908880849
 661401358444641152;130.30721756526;+19.92193700798; 5.4184622531088005;-36.760328236183824;-13.1275084475195793;Praesepe;130.30739134386;+19.92199535238
 661401431460014720;130.29367529986;+19.93512977180; 5.6268481808374000;-36.946282905683582;-13.6876589757382394;Praesepe;130.29384997212;+19.93519060575
 661401431460014976;130.29064218137;+19.93529070110; 5.3775165303148000;-36.525093710782940;-11.7730273785514434;Praesepe;130.29081486252;+19.93534302558
 661402084295115904;130.35826238617;+19.98746024340; 5.3938424312878999;-37.128343878639967;-13.4259286701123486;Praesepe;130.35843797740;+19.98751991411
 661404317678099456;130.45592549504;+20.07665337008; 5.2803498473334001;-37.147089831655599;-14.5622715817008963;Praesepe;130.45610127467;+20.07671809120
 661404764354696448;130.62433213866;+19.97541762802; 5.5364834099353004;-36.177581582986257;-13.5983594454422487;Praesepe;130.62450322037;+19.97547806509
 661406546764571392;130.58777065969;+20.05573544512; 5.3957128197305000;-37.642229758690490;-13.6565821821137483;Praesepe;130.58794875856;+20.05579614095
 661407375694800000;130.73627888575;+20.07163816331; 5.4502645400241994;-35.915532426977350;-12.6657191679850403;Praesepe;130.73644883222;+20.07169445531
 661408818803811200;130.65399621983;+20.14211454659; 5.3958695011228999;-36.355520849042563;-13.0339481775933343;Praesepe;130.65416832574;+20.14217247517
 661409609077800960;130.56919958815;+20.09231193797; 5.3620191230048002;-35.280405361415134;-12.5023564332442554;Praesepe;130.56936655133;+20.09236750392
 661410360695218048;130.49500476454;+20.10746123461; 5.3157356560739997;-35.494455110611582;-14.5314243540158756;Praesepe;130.49517275696;+20.10752581864
 661413800965826688;130.22454175029;+19.99862630342; 5.3874330726631001;-36.106370590342479;-12.8495813073665595;Praesepe;130.22471252040;+19.99868341259
 661413800965826816;130.22397139856;+19.99888195973; 5.3484928694204994;-35.807209685701316;-13.7816311273160679;Praesepe;130.22414075403;+19.99894321134
 661414213282680960;130.31406569928;+20.03769791775; 5.5063901349195996;-36.550633948377467;-12.6478253836417558;Praesepe;130.31423861355;+20.03775413022
